id,vessel_type,vessel_size,eta_hour,planned_departure_hour,berth_id,berth_type,weather_score,container_subtype
1,Bulk,75,20.25,21.75,C,Bulk,0,
2,Tanker,75,20.25,21.75,A,Tanker,0,
3,RoRo,50,9.75,10.75,D,RoRo,4,
4,Container,75,2.0,3.5,B,Container,1,
5,RoRo,100,15.0,17.0,D,RoRo,1,
6,RoRo,100,15.0,17.0,D,RoRo,1,
7,Bulk,100,17.0,19.0,C,Bulk,0,
8,RoRo,50,13.25,14.25,D,RoRo,3,
9,RoRo,100,6.75,8.75,D,RoRo,2,
10,Bulk,100,21.75,23.75,C,Bulk,0,
11,RoRo,150,18.5,21.5,D,RoRo,4,
12,Container,100,17.25,19.25,B,Container,4,
13,Tanker,75,1.25,2.75,A,Tanker,3,
14,RoRo,50,21.5,22.5,D,RoRo,2,
15,RoRo,100,1.25,3.25,D,RoRo,3,
16,Tanker,150,3.5,6.5,A,Tanker,2,
17,RoRo,50,22.5,23.5,D,RoRo,1,
18,RoRo,50,10.75,11.75,D,RoRo,0,
19,Bulk,150,4.25,7.25,C,Bulk,3,
20,Container,50,19.25,20.25,B,Container,2,
21,Tanker,75,11.5,13.0,A,Tanker,4,
22,Bulk,100,7.25,9.25,C,Bulk,1,
23,Bulk,75,9.25,10.75,C,Bulk,3,
24,Container,75,20.25,21.75,B,Container,2,
25,Container,100,21.75,23.75,B,Container,4,
26,Container,75,11.5,13.0,B,Container,0,
27,Container,100,3.5,5.5,B,Container,2,
28,RoRo,100,3.25,5.25,D,RoRo,2,
29,Bulk,150,12.25,15.25,C,Bulk,3,
30,Container,75,13.0,14.5,B,Container,2,
31,Tanker,150,13.0,16.0,A,Tanker,4,
32,RoRo,50,8.75,9.75,D,RoRo,4,
33,Container,50,16.25,17.25,B,Container,2,
34,Tanker,150,19.25,22.25,A,Tanker,2,
35,Bulk,75,10.75,12.25,C,Bulk,3,
36,RoRo,50,5.25,6.25,D,RoRo,2,
37,Bulk,75,15.25,16.75,C,Bulk,0,
38,Tanker,150,16.0,19.0,A,Tanker,1,
39,Bulk,50,1.25,2.25,C,Bulk,3,
40,Container,75,14.75,16.25,B,Container,0,
41,Tanker,50,22.25,23.25,A,Tanker,0,
42,RoRo,50,11.75,12.75,D,RoRo,3,
43,Tanker,100,6.5,8.5,A,Tanker,2,
44,Container,75,9.25,10.75,B,Container,1,
45,Bulk,50,19.0,20.0,C,Bulk,1,
46,Tanker,75,8.5,10.0,A,Tanker,2,
473,Tanker,100,17.75,19.75,A,Tanker,4,
474,Tanker,150,0.0,3.0,A,Tanker,0,
475,Container,75,15.5,17.0,B,Container,3,ShortExpiryDateFood
476,Tanker,100,3.0,5.0,A,Tanker,0,
477,Bulk,100,9.0,11.0,C,Bulk,2,
478,Bulk,100,3.25,5.25,C,Bulk,0,
479,Bulk,100,18.0,20.0,C,Bulk,4,
480,Container,100,6.75,8.75,B,Container,1,ShortExpiryDateFood
